Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 435e99, ro: 1, rt: DATA
dataSectionToTypesContents: Found symbol: dta_0x667838L
dataSectionToTypesContents: Found symbol: dta_0x667c00L
dataSectionToTypesContents: Found symbol: dta_0x667c10L
dataSectionToTypesContents: Found symbol: dta_0x6678e0L
dataSectionToTypesContents: Found symbol: dta_0x667b70L
dataSectionToTypesContents: Found symbol: dta_0x667b88L
dataSectionToTypesContents: Found symbol: dta_0x667c30L
dataSectionToTypesContents: Found symbol: dta_0x684e50L
dataSectionToTypesContents: Found symbol: dta_0x697c30L
dataSectionToTypesContents: Found symbol: dta_0x697c30L
dataSectionToTypesContents: Found symbol: dta_0x685570L
dataSectionToTypesContents: Found symbol: dta_0x685570L
dataSectionToTypesContents: Found symbol: dta_0x684e50L
dataSectionToTypesContents: Found symbol: dta_0x684df0L
dataSectionToTypesContents: Found symbol: dta_0x684df0L
dataSectionToTypesContents: Found symbol: dta_0x672030L
dataSectionToTypesContents: Found symbol: dta_0x672030L
dataSectionToTypesContents: Found symbol: dta_0x684e50L
dataSectionToTypesContents: Found symbol: dta_0x672470L
dataSectionToTypesContents: Found symbol: dta_0x672470L
dataSectionToTypesContents: Found symbol: dta_0x672030L
dataSectionToTypesContents: Found symbol: dta_0x672030L
dataSectionToTypesContents: Found symbol: dta_0x671910L
dataSectionToTypesContents: Found symbol: dta_0x6718b0L
dataSectionToTypesContents: Found symbol: dta_0x6718b0L
dataSectionToTypesContents: Found symbol: dta_0x669fb0L
dataSectionToTypesContents: Found symbol: dta_0x669fb0L
dataSectionToTypesContents: Found symbol: dta_0x671910L
dataSectionToTypesContents: Found symbol: dta_0x66a3f0L
dataSectionToTypesContents: Found symbol: dta_0x66a3f0L
dataSectionToTypesContents: Found symbol: dta_0x669fb0L
dataSectionToTypesContents: Found symbol: dta_0x669fb0L
dataSectionToTypesContents: Found symbol: dta_0x671500L
dataSectionToTypesContents: Found symbol: dta_0x6711a0L
dataSectionToTypesContents: Found symbol: dta_0x66fd00L
dataSectionToTypesContents: Found symbol: dta_0x66f8e0L
dataSectionToTypesContents: Found symbol: dta_0x66eea0L
dataSectionToTypesContents: Found symbol: dta_0x66eaf0L
dataSectionToTypesContents: Found symbol: dta_0x66e5b0L
dataSectionToTypesContents: Found symbol: dta_0x66df40L
dataSectionToTypesContents: Found symbol: dta_0x66dd30L
dataSectionToTypesContents: Found symbol: dta_0x66d670L
dataSectionToTypesContents: Found symbol: dta_0x66d110L
dataSectionToTypesContents: Found symbol: dta_0x66c810L
dataSectionToTypesContents: Found symbol: dta_0x66b880L
dataSectionToTypesContents: Found symbol: dta_0x66b180L
dataSectionToTypesContents: Found symbol: dta_0x66a620L
dataSectionToTypesContents: Found symbol: dta_0x640000L
dataSectionToTypesContents: Found symbol: dta_0x66a0d0L
dataSectionToTypesContents: Found symbol: dta_0x66a680L
dataSectionToTypesContents: Found symbol: dta_0x66a6f0L
dataSectionToTypesContents: Found symbol: dta_0x66a450L
dataSectionToTypesContents: Found symbol: dta_0x66a530L
dataSectionToTypesContents: Found symbol: dta_0x66a608L
dataSectionToTypesContents: Found symbol: dta_0x66b1e0L
dataSectionToTypesContents: Found symbol: dta_0x66b220L
dataSectionToTypesContents: Found symbol: dta_0x66a7d0L
dataSectionToTypesContents: Found symbol: dta_0x66b0e0L
dataSectionToTypesContents: Found symbol: dta_0x66b168L
dataSectionToTypesContents: Found symbol: dta_0x66b8e0L
dataSectionToTypesContents: Found symbol: dta_0x66b910L
dataSectionToTypesContents: Found symbol: dta_0x66b2b0L
dataSectionToTypesContents: Found symbol: dta_0x66b800L
dataSectionToTypesContents: Found symbol: dta_0x66b868L
dataSectionToTypesContents: Found symbol: dta_0x66c870L
dataSectionToTypesContents: Found symbol: dta_0x66c8c0L
dataSectionToTypesContents: Found symbol: dta_0x66b980L
dataSectionToTypesContents: Found symbol: dta_0x66c750L
dataSectionToTypesContents: Found symbol: dta_0x66c7f8L
dataSectionToTypesContents: Found symbol: dta_0x66d170L
dataSectionToTypesContents: Found symbol: dta_0x66d1b0L
dataSectionToTypesContents: Found symbol: dta_0x66c970L
dataSectionToTypesContents: Found symbol: dta_0x66d080L
dataSectionToTypesContents: Found symbol: dta_0x66d0f8L
dataSectionToTypesContents: Found symbol: dta_0x430880L
dataSectionToTypesContents: Found symbol: dta_0x66d6d0L
dataSectionToTypesContents: Found symbol: dta_0x66d700L
dataSectionToTypesContents: Found symbol: dta_0x790000L
dataSectionToTypesContents: Found symbol: dta_0x66d230L
dataSectionToTypesContents: Found symbol: dta_0x66d600L
dataSectionToTypesContents: Found symbol: dta_0x66d658L
dataSectionToTypesContents: Found symbol: dta_0x66dd90L
dataSectionToTypesContents: Found symbol: dta_0x66ddc0L
dataSectionToTypesContents: Found symbol: dta_0x66d760L
dataSectionToTypesContents: Found symbol: dta_0x66dcb0L
dataSectionToTypesContents: Found symbol: dta_0x66dd18L
dataSectionToTypesContents: Found symbol: dta_0x66dfa0L
dataSectionToTypesContents: Found symbol: dta_0x66dfb0L
dataSectionToTypesContents: Found symbol: dta_0x66de30L
dataSectionToTypesContents: Found symbol: dta_0x66df00L
dataSectionToTypesContents: Found symbol: dta_0x66df28L
dataSectionToTypesContents: Found symbol: dta_0x66e610L
dataSectionToTypesContents: Found symbol: dta_0x66e640L
dataSectionToTypesContents: Found symbol: dta_0x66dfe0L
dataSectionToTypesContents: Found symbol: dta_0x66e530L
dataSectionToTypesContents: Found symbol: dta_0x66e598L
dataSectionToTypesContents: Found symbol: dta_0x66eb50L
dataSectionToTypesContents: Found symbol: dta_0x66eb80L
dataSectionToTypesContents: Found symbol: dta_0x790000L
dataSectionToTypesContents: Found symbol: dta_0x66e6b0L
dataSectionToTypesContents: Found symbol: dta_0x66ea80L
dataSectionToTypesContents: Found symbol: dta_0x66ead8L
dataSectionToTypesContents: Found symbol: dta_0x66ef00L
dataSectionToTypesContents: Found symbol: dta_0x66ef10L
dataSectionToTypesContents: Found symbol: dta_0x66ebe0L
dataSectionToTypesContents: Found symbol: dta_0x66ee70L
dataSectionToTypesContents: Found symbol: dta_0x66ee88L
dataSectionToTypesContents: Found symbol: dta_0x66f940L
dataSectionToTypesContents: Found symbol: dta_0x66f980L
dataSectionToTypesContents: Found symbol: dta_0x66ef30L
dataSectionToTypesContents: Found symbol: dta_0x66f840L
dataSectionToTypesContents: Found symbol: dta_0x66f8c8L
dataSectionToTypesContents: Found symbol: dta_0x66fd60L
dataSectionToTypesContents: Found symbol: dta_0x66fd80L
dataSectionToTypesContents: Found symbol: dta_0x66fa10L
dataSectionToTypesContents: Found symbol: dta_0x66fca0L
dataSectionToTypesContents: Found symbol: dta_0x66fce8L
dataSectionToTypesContents: Found symbol: dta_0x671200L
dataSectionToTypesContents: Found symbol: dta_0x671210L
dataSectionToTypesContents: Found symbol: dta_0x66fdd0L
dataSectionToTypesContents: Found symbol: dta_0x671160L
dataSectionToTypesContents: Found symbol: dta_0x671188L
dataSectionToTypesContents: Found symbol: dta_0x671560L
dataSectionToTypesContents: Found symbol: dta_0x671570L
dataSectionToTypesContents: Found symbol: dta_0x671240L
dataSectionToTypesContents: Found symbol: dta_0x6714d0L
dataSectionToTypesContents: Found symbol: dta_0x6714e8L
dataSectionToTypesContents: Found symbol: dta_0x640000L
dataSectionToTypesContents: Found symbol: dta_0x671590L
dataSectionToTypesContents: Found symbol: dta_0x431d80L
dataSectionToTypesContents: Found symbol: dta_0x431d80L
dataSectionToTypesContents: Found symbol: dta_0x684a40L
dataSectionToTypesContents: Found symbol: dta_0x677c60L
dataSectionToTypesContents: Found symbol: dta_0x677b80L
dataSectionToTypesContents: Found symbol: dta_0x6766e0L
dataSectionToTypesContents: Found symbol: dta_0x676320L
dataSectionToTypesContents: Found symbol: dta_0x675f00L
dataSectionToTypesContents: Found symbol: dta_0x6754c0L
dataSectionToTypesContents: Found symbol: dta_0x675110L
dataSectionToTypesContents: Found symbol: dta_0x674bd0L
dataSectionToTypesContents: Found symbol: dta_0x674560L
dataSectionToTypesContents: Found symbol: dta_0x674350L
dataSectionToTypesContents: Found symbol: dta_0x673c60L
dataSectionToTypesContents: Found symbol: dta_0x673360L
dataSectionToTypesContents: Found symbol: dta_0x640000L
dataSectionToTypesContents: Found symbol: dta_0x672150L
dataSectionToTypesContents: Found symbol: dta_0x6733c0L
dataSectionToTypesContents: Found symbol: dta_0x673410L
dataSectionToTypesContents: Found symbol: dta_0x6724d0L
dataSectionToTypesContents: Found symbol: dta_0x6732a0L
dataSectionToTypesContents: Found symbol: dta_0x673348L
dataSectionToTypesContents: Found symbol: dta_0x673cc0L
dataSectionToTypesContents: Found symbol: dta_0x673d00L
dataSectionToTypesContents: Found symbol: dta_0x6734c0L
dataSectionToTypesContents: Found symbol: dta_0x673bd0L
dataSectionToTypesContents: Found symbol: dta_0x673c48L
dataSectionToTypesContents: Found symbol: dta_0x430880L
dataSectionToTypesContents: Found symbol: dta_0x6743b0L
dataSectionToTypesContents: Found symbol: dta_0x6743e0L
dataSectionToTypesContents: Found symbol: dta_0x673d80L
dataSectionToTypesContents: Found symbol: dta_0x6742d0L
dataSectionToTypesContents: Found symbol: dta_0x674338L
dataSectionToTypesContents: Found symbol: dta_0x6745c0L
dataSectionToTypesContents: Found symbol: dta_0x6745d0L
dataSectionToTypesContents: Found symbol: dta_0x674450L
dataSectionToTypesContents: Found symbol: dta_0x674520L
dataSectionToTypesContents: Found symbol: dta_0x674548L
dataSectionToTypesContents: Found symbol: dta_0x674c30L
dataSectionToTypesContents: Found symbol: dta_0x674c60L
dataSectionToTypesContents: Found symbol: dta_0x674600L
dataSectionToTypesContents: Found symbol: dta_0x674b50L
dataSectionToTypesContents: Found symbol: dta_0x674bb8L
dataSectionToTypesContents: Found symbol: dta_0x675170L
dataSectionToTypesContents: Found symbol: dta_0x6751a0L
dataSectionToTypesContents: Found symbol: dta_0x790000L
dataSectionToTypesContents: Found symbol: dta_0x674cd0L
dataSectionToTypesContents: Found symbol: dta_0x6750a0L
dataSectionToTypesContents: Found symbol: dta_0x6750f8L
dataSectionToTypesContents: Found symbol: dta_0x675520L
dataSectionToTypesContents: Found symbol: dta_0x675530L
dataSectionToTypesContents: Found symbol: dta_0x675200L
dataSectionToTypesContents: Found symbol: dta_0x675490L
dataSectionToTypesContents: Found symbol: dta_0x6754a8L
dataSectionToTypesContents: Found symbol: dta_0x675f60L
dataSectionToTypesContents: Found symbol: dta_0x675fa0L
dataSectionToTypesContents: Found symbol: dta_0x675550L
dataSectionToTypesContents: Found symbol: dta_0x675e60L
dataSectionToTypesContents: Found symbol: dta_0x675ee8L
dataSectionToTypesContents: Found symbol: dta_0x676380L
dataSectionToTypesContents: Found symbol: dta_0x6763a0L
dataSectionToTypesContents: Found symbol: dta_0x676030L
dataSectionToTypesContents: Found symbol: dta_0x6762c0L
dataSectionToTypesContents: Found symbol: dta_0x676308L
dataSectionToTypesContents: Found symbol: dta_0x676740L
dataSectionToTypesContents: Found symbol: dta_0x676760L
dataSectionToTypesContents: Found symbol: dta_0x6763f0L
dataSectionToTypesContents: Found symbol: dta_0x676680L
dataSectionToTypesContents: Found symbol: dta_0x6766c8L
dataSectionToTypesContents: Found symbol: dta_0x677be0L
dataSectionToTypesContents: Found symbol: dta_0x677bf0L
dataSectionToTypesContents: Found symbol: dta_0x6767b0L
dataSectionToTypesContents: Found symbol: dta_0x677b40L
dataSectionToTypesContents: Found symbol: dta_0x677b68L
dataSectionToTypesContents: Found symbol: dta_0x677cc0L
dataSectionToTypesContents: Found symbol: dta_0x677cd0L
dataSectionToTypesContents: Found symbol: dta_0x7d1fb0L
dataSectionToTypesContents: Found symbol: dta_0x677c20L
dataSectionToTypesContents: Found symbol: dta_0x677c48L
dataSectionToTypesContents: Found symbol: dta_0x684aa0L
dataSectionToTypesContents: Found symbol: dta_0x684ab0L
dataSectionToTypesContents: Found symbol: dta_0x677d00L
dataSectionToTypesContents: Found symbol: dta_0x684a10L
dataSectionToTypesContents: Found symbol: dta_0x684a28L
dataSectionToTypesContents: Found symbol: dta_0x640000L
dataSectionToTypesContents: Found symbol: dta_0x684ad0L
dataSectionToTypesContents: Found symbol: dta_0x697880L
dataSectionToTypesContents: Found symbol: dta_0x68aaa0L
dataSectionToTypesContents: Found symbol: dta_0x68a9c0L
dataSectionToTypesContents: Found symbol: dta_0x689520L
dataSectionToTypesContents: Found symbol: dta_0x689160L
dataSectionToTypesContents: Found symbol: dta_0x688d40L
dataSectionToTypesContents: Found symbol: dta_0x688300L
dataSectionToTypesContents: Found symbol: dta_0x687f50L
dataSectionToTypesContents: Found symbol: dta_0x687a10L
dataSectionToTypesContents: Found symbol: dta_0x6873a0L
dataSectionToTypesContents: Found symbol: dta_0x687200L
dataSectionToTypesContents: Found symbol: dta_0x686e20L
dataSectionToTypesContents: Found symbol: dta_0x686520L
dataSectionToTypesContents: Found symbol: dta_0x686580L
dataSectionToTypesContents: Found symbol: dta_0x6865d0L
dataSectionToTypesContents: Found symbol: dta_0x685690L
dataSectionToTypesContents: Found symbol: dta_0x686460L
dataSectionToTypesContents: Found symbol: dta_0x686508L
dataSectionToTypesContents: Found symbol: dta_0x686e80L
dataSectionToTypesContents: Found symbol: dta_0x686ec0L
dataSectionToTypesContents: Found symbol: dta_0x686680L
dataSectionToTypesContents: Found symbol: dta_0x686d90L
dataSectionToTypesContents: Found symbol: dta_0x686e08L
dataSectionToTypesContents: Found symbol: dta_0x430880L
dataSectionToTypesContents: Found symbol: dta_0x687260L
dataSectionToTypesContents: Found symbol: dta_0x687270L
dataSectionToTypesContents: Found symbol: dta_0x686f40L
dataSectionToTypesContents: Found symbol: dta_0x6871d0L
dataSectionToTypesContents: Found symbol: dta_0x6871e8L
dataSectionToTypesContents: Found symbol: dta_0x431d80L
dataSectionToTypesContents: Found symbol: dta_0x687400L
dataSectionToTypesContents: Found symbol: dta_0x687410L
dataSectionToTypesContents: Found symbol: dta_0x687290L
dataSectionToTypesContents: Found symbol: dta_0x687360L
dataSectionToTypesContents: Found symbol: dta_0x687388L
dataSectionToTypesContents: Found symbol: dta_0x687a70L
dataSectionToTypesContents: Found symbol: dta_0x687aa0L
dataSectionToTypesContents: Found symbol: dta_0x687440L
dataSectionToTypesContents: Found symbol: dta_0x687990L
dataSectionToTypesContents: Found symbol: dta_0x6879f8L
dataSectionToTypesContents: Found symbol: dta_0x687fb0L
dataSectionToTypesContents: Found symbol: dta_0x687fe0L
dataSectionToTypesContents: Found symbol: dta_0x790000L
dataSectionToTypesContents: Found symbol: dta_0x687b10L
dataSectionToTypesContents: Found symbol: dta_0x687ee0L
dataSectionToTypesContents: Found symbol: dta_0x687f38L
dataSectionToTypesContents: Found symbol: dta_0x688360L
dataSectionToTypesContents: Found symbol: dta_0x688370L
dataSectionToTypesContents: Found symbol: dta_0x688040L
dataSectionToTypesContents: Found symbol: dta_0x6882d0L
dataSectionToTypesContents: Found symbol: dta_0x6882e8L
dataSectionToTypesContents: Found symbol: dta_0x688da0L
dataSectionToTypesContents: Found symbol: dta_0x688de0L
dataSectionToTypesContents: Found symbol: dta_0x688390L
dataSectionToTypesContents: Found symbol: dta_0x688ca0L
dataSectionToTypesContents: Found symbol: dta_0x688d28L
dataSectionToTypesContents: Found symbol: dta_0x6891c0L
dataSectionToTypesContents: Found symbol: dta_0x6891e0L
dataSectionToTypesContents: Found symbol: dta_0x688e70L
dataSectionToTypesContents: Found symbol: dta_0x689100L
dataSectionToTypesContents: Found symbol: dta_0x689148L
dataSectionToTypesContents: Found symbol: dta_0x689580L
dataSectionToTypesContents: Found symbol: dta_0x6895a0L
dataSectionToTypesContents: Found symbol: dta_0x689230L
dataSectionToTypesContents: Found symbol: dta_0x6894c0L
dataSectionToTypesContents: Found symbol: dta_0x689508L
dataSectionToTypesContents: Found symbol: dta_0x68aa20L
dataSectionToTypesContents: Found symbol: dta_0x68aa30L
dataSectionToTypesContents: Found symbol: dta_0x6895f0L
dataSectionToTypesContents: Found symbol: dta_0x68a980L
dataSectionToTypesContents: Found symbol: dta_0x68a9a8L
dataSectionToTypesContents: Found symbol: dta_0x68ab00L
dataSectionToTypesContents: Found symbol: dta_0x68ab10L
dataSectionToTypesContents: Found symbol: dta_0x7d3340L
dataSectionToTypesContents: Found symbol: dta_0x68aa60L
dataSectionToTypesContents: Found symbol: dta_0x68aa88L
dataSectionToTypesContents: Found symbol: dta_0x6978e0L
dataSectionToTypesContents: Found symbol: dta_0x6978f0L
dataSectionToTypesContents: Found symbol: dta_0x68ab40L
dataSectionToTypesContents: Found symbol: dta_0x697850L
dataSectionToTypesContents: Found symbol: dta_0x697868L
dataSectionToTypesContents: Found symbol: dta_0x640000L
dataSectionToTypesContents: Found symbol: dta_0x697910L
dataSectionToTypesContents: Found symbol: dta_0x667e90L
dataSectionToTypesContents: Found symbol: dta_0x6a42b0L
dataSectionToTypesContents: Found symbol: dta_0x6a42b0L
dataSectionToTypesContents: Found symbol: dta_0x69e7d0L
dataSectionToTypesContents: Found symbol: dta_0x69e7d0L
dataSectionToTypesContents: Found symbol: dta_0x661c30L
dataSectionToTypesContents: Found symbol: dta_0x69e770L
dataSectionToTypesContents: Found symbol: dta_0x69e770L
dataSectionToTypesContents: Found symbol: dta_0x697cf0L
dataSectionToTypesContents: Found symbol: dta_0x697cf0L
dataSectionToTypesContents: Found symbol: dta_0x69e3c0L
dataSectionToTypesContents: Found symbol: dta_0x69e070L
dataSectionToTypesContents: Found symbol: dta_0x69dd10L
dataSectionToTypesContents: Found symbol: dta_0x69c8a0L
dataSectionToTypesContents: Found symbol: dta_0x69b400L
dataSectionToTypesContents: Found symbol: dta_0x69b040L
dataSectionToTypesContents: Found symbol: dta_0x69acc0L
dataSectionToTypesContents: Found symbol: dta_0x69a910L
dataSectionToTypesContents: Found symbol: dta_0x69a3e0L
dataSectionToTypesContents: Found symbol: dta_0x699eb0L
dataSectionToTypesContents: Found symbol: dta_0x699950L
dataSectionToTypesContents: Found symbol: dta_0x699090L
dataSectionToTypesContents: Found symbol: dta_0x6987c0L
dataSectionToTypesContents: Found symbol: dta_0x698820L
dataSectionToTypesContents: Found symbol: dta_0x698860L
dataSectionToTypesContents: Found symbol: dta_0x697e10L
dataSectionToTypesContents: Found symbol: dta_0x698720L
dataSectionToTypesContents: Found symbol: dta_0x6987a8L
dataSectionToTypesContents: Found symbol: dta_0x6990f0L
dataSectionToTypesContents: Found symbol: dta_0x699130L
