Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a0d90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41b1d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4226f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405c30, ro: 2, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4afa8a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a0720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4afa13, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41b3c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4217f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 499a40, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41ab90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40f570, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41e850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41e850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 499370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423de0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423de0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423de0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418590, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 499370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a7608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418590, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 499460, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 499740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4086b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 499740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 499460, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4ac99a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 499740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4ac99a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a60, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a00, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411ad0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4aca79, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4aca70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 474d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423de0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49acb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49a5e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 474d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 474d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a7608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4226f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 474d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418590, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423de0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a7608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418590, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423de0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a0d90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a0930, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 420390, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4226f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418590, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4afa3d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49f940, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4afc2a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a0720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4afc47, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a0720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423c20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 474d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a7608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4226f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 474d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a7608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49b380, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49b180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49a5e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4ac99a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 463550, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 463550, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4212d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a7608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 463550, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 463550, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4ac99a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4afa03, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4af9f5, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4af9e5, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49a5e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a7608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4afa68, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a0720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4afa52, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a0720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4afa2d, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49f430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49c060, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a7600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41b1d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4226f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49a5e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a7600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4226f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4226f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 499370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4226f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 463550, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4689b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a60, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a00, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411ad0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41d370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49b7b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 499370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4ac99a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a7608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 463550, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a60, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a00, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411ad0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4226f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49b380, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 499370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 499370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 499370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 499370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4226f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49b580, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 499370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41e090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41ecd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a7608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 474d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4226f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4226f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49b180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 499e90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4226f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 499370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4226f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4226f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4ac9b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40f570, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49ebd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49e280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49ebd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49e280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422f20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49eea0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41f530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41d370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41f530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41d370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41d370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41e090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41e090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41f530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a7721, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41b1d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 424860, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407700, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 408850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4af932, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c6f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4af89c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49e050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4af82b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49e050, ro: 0, rt: CODE
