Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 64f800, ro: 0, rt: DATA
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCtarget address : 42ad30
doCallPCExtern paramCount  : 1 : exit
1 : 2c52a70
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 40e640
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 40e640
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCtarget address : 42ad30
doCallPCExtern paramCount  : 1 : exit
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 40e640
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: calloc, cc is: 0
doCallPCExtern paramCount  : 2 : calloc
2 : 2c52a70
translate_CALLpcrel32: function is: snprintf, cc is: 0
doCallPCExtern paramCount  : 10 : snprintf
10 : 2c52a70
translate_CALLpcrel32: function is: calloc, cc is: 0
doCallPCtarget address : 40e640
doCallPCExtern paramCount  : 2 : calloc
2 : 2c52a70
translate_CALLpcrel32: function is: calloc, cc is: 0
doCallPCExtern paramCount  : 2 : calloc
2 : 2c52a70
translate_CALLpcrel32: function is: snprintf, cc is: 0
doCallPCExtern paramCount  : 10 : snprintf
10 : 2c52a70
translate_CALLpcrel32: function is: snprintf, cc is: 0
doCallPCtarget address : 40e640
doCallPCExtern paramCount  : 10 : snprintf
10 : 2c52a70
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 40e640
doCallPCtarget address : 40c830
doCallPCtarget address : 42ae50
doCallPCtarget address : 42e530
doCallPCtarget address : 42e6b0
doCallPCtarget address : 401020
doCallPCExtern paramCount  : 1 : malloc
1 : 2c52a70
translate_CALLpcrel32: function is: lseek64, cc is: 0
doCallPCExtern paramCount  : 3 : lseek64
3 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 42eab0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: read, cc is: 0
doCallPCExtern paramCount  : 3 : read
3 : 2c52a70
translate_CALLpcrel32: function is: lseek64, cc is: 0
doCallPCtarget address : 410e00
doCallPCExtern paramCount  : 3 : lseek64
3 : 2c52a70
translate_CALLpcrel32: function is: read, cc is: 0
doCallPCExtern paramCount  : 3 : read
3 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 410e00
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: lseek64, cc is: 0
doCallPCExtern paramCount  : 3 : lseek64
3 : 2c52a70
translate_CALLpcrel32: function is: read, cc is: 0
doCallPCExtern paramCount  : 3 : read
3 : 2c52a70
translate_CALLpcrel32: function is: lseek64, cc is: 0
doCallPCtarget address : 410e00
doCallPCExtern paramCount  : 3 : lseek64
3 : 2c52a70
translate_CALLpcrel32: function is: log10, cc is: 0
doCallPCExtern paramCount  : 1 : log10
1 : 2c52a70
translate_CALLpcrel32: function is: log10, cc is: 0
doCallPCExtern paramCount  : 1 : log10
1 : 2c52a70
translate_CALLpcrel32: function is: log10, cc is: 0
doCallPCExtern paramCount  : 1 : log10
1 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 42fc30
doCallPCtarget address : 40e640
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCtarget address : 42ad30
doCallPCExtern paramCount  : 1 : exit
1 : 2c52a70
translate_CALLpcrel32: function is: memcpy, cc is: 0
doCallPCExtern paramCount  : 3 : memcpy
3 : 2c52a70
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 2c52a70
translate_CALLpcrel32: function is: memset, cc is: 0
doCallPCtarget address : 42eab0
doCallPCExtern paramCount  : 3 : memset
3 : 2c52a70
translate_CALLpcrel32: function is: memset, cc is: 0
doCallPCExtern paramCount  : 3 : memset
3 : 2c52a70
translate_CALLpcrel32: function is: write, cc is: 0
doCallPCExtern paramCount  : 3 : write
3 : 2c52a70
translate_CALLpcrel32: function is: write, cc is: 0
doCallPCExtern paramCount  : 3 : write
3 : 2c52a70
translate_CALLpcrel32: function is: memset, cc is: 0
doCallPCtarget address : 42eae0
doCallPCExtern paramCount  : 3 : memset
3 : 2c52a70
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: memcpy, cc is: 0
doCallPCExtern paramCount  : 3 : memcpy
3 : 2c52a70
translate_CALLpcrel32: function is: memcpy, cc is: 0
doCallPCExtern paramCount  : 3 : memcpy
3 : 2c52a70
translate_CALLpcrel32: function is: memset, cc is: 0
doCallPCExtern paramCount  : 3 : memset
3 : 2c52a70
translate_CALLpcrel32: function is: write, cc is: 0
doCallPCExtern paramCount  : 3 : write
3 : 2c52a70
translate_CALLpcrel32: function is: memcpy, cc is: 0
doCallPCExtern paramCount  : 3 : memcpy
3 : 2c52a70
translate_CALLpcrel32: function is: write, cc is: 0
doCallPCExtern paramCount  : 3 : write
3 : 2c52a70
translate_CALLpcrel32: function is: write, cc is: 0
doCallPCExtern paramCount  : 3 : write
3 : 2c52a70
translate_CALLpcrel32: function is: memset, cc is: 0
doCallPCtarget address : 42ebd0
doCallPCExtern paramCount  : 3 : memset
3 : 2c52a70
translate_CALLpcrel32: function is: memcpy, cc is: 0
doCallPCExtern paramCount  : 3 : memcpy
3 : 2c52a70
translate_CALLpcrel32: function is: write, cc is: 0
doCallPCExtern paramCount  : 3 : write
3 : 2c52a70
translate_CALLpcrel32: function is: memcpy, cc is: 0
doCallPCExtern paramCount  : 3 : memcpy
3 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCtarget address : 42ad30
doCallPCExtern paramCount  : 1 : exit
1 : 2c52a70
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 40e640
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 40e640
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: calloc, cc is: 0
doCallPCExtern paramCount  : 2 : calloc
2 : 2c52a70
translate_CALLpcrel32: function is: calloc, cc is: 0
doCallPCtarget address : 42eab0
doCallPCExtern paramCount  : 2 : calloc
2 : 2c52a70
translate_CALLpcrel32: function is: snprintf, cc is: 0
doCallPCExtern paramCount  : 10 : snprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 40e640
doCallPCtarget address : 42e9c0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fflush, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 2c52a70
translate_CALLpcrel32: function is: fwrite, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 4 : fwrite
4 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2c52a70
translate_CALLpcrel32: function is: fwrite, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 4 : fwrite
4 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fputc, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : fputc
2 : 2c52a70
translate_CALLpcrel32: function is: snprintf, cc is: 0
doCallPCExtern paramCount  : 10 : snprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fopen64, cc is: 0
doCallPCExtern paramCount  : 2 : fopen64
2 : 2c52a70
translate_CALLpcrel32: function is: fopen64, cc is: 0
doCallPCExtern paramCount  : 2 : fopen64
2 : 2c52a70
translate_CALLpcrel32: function is: fclose, cc is: 0
doCallPCExtern paramCount  : 1 : fclose
1 : 2c52a70
translate_CALLpcrel32: function is: fopen64, cc is: 0
doCallPCExtern paramCount  : 2 : fopen64
2 : 2c52a70
translate_CALLpcrel32: function is: snprintf, cc is: 0
doCallPCExtern paramCount  : 10 : snprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCtarget address : 40e640
doCallPCExtern paramCount  : 4 : fwrite
4 : 2c52a70
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2c52a70
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2c52a70
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2c52a70
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: time, cc is: 0
doCallPCExtern paramCount  : 1 : time
1 : 2c52a70
translate_CALLpcrel32: function is: time, cc is: 0
doCallPCExtern paramCount  : 1 : time
1 : 2c52a70
translate_CALLpcrel32: function is: localtime, cc is: 0
doCallPCExtern paramCount  : 1 : localtime
1 : 2c52a70
translate_CALLpcrel32: function is: strftime, cc is: 0
doCallPCExtern paramCount  : 4 : strftime
4 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: strftime, cc is: 0
doCallPCExtern paramCount  : 4 : strftime
4 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fclose, cc is: 0
doCallPCExtern paramCount  : 1 : fclose
1 : 2c52a70
translate_CALLpcrel32: function is: snprintf, cc is: 0
doCallPCExtern paramCount  : 10 : snprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fopen64, cc is: 0
doCallPCExtern paramCount  : 2 : fopen64
2 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fclose, cc is: 0
doCallPCExtern paramCount  : 1 : fclose
1 : 2c52a70
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fflush, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fflush, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 2c52a70
translate_CALLpcrel32: function is: calloc, cc is: 0
doCallPCExtern paramCount  : 2 : calloc
2 : 2c52a70
doCallPCtarget address : 42eab0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 42b100
doCallPCtarget address : 42afd0
doCallPCtarget address : 42c360
doCallPCExtern paramCount  : 1 : malloc
1 : 2c52a70
translate_CALLpcrel32: function is: lseek64, cc is: 0
doCallPCExtern paramCount  : 3 : lseek64
3 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 42eab0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: read, cc is: 0
doCallPCExtern paramCount  : 3 : read
3 : 2c52a70
translate_CALLpcrel32: function is: lseek64, cc is: 0
doCallPCtarget address : 410e00
doCallPCExtern paramCount  : 3 : lseek64
3 : 2c52a70
translate_CALLpcrel32: function is: read, cc is: 0
doCallPCExtern paramCount  : 3 : read
3 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 410e00
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: lseek64, cc is: 0
doCallPCExtern paramCount  : 3 : lseek64
3 : 2c52a70
translate_CALLpcrel32: function is: read, cc is: 0
doCallPCExtern paramCount  : 3 : read
3 : 2c52a70
translate_CALLpcrel32: function is: lseek64, cc is: 0
doCallPCtarget address : 410e00
doCallPCExtern paramCount  : 3 : lseek64
3 : 2c52a70
translate_CALLpcrel32: function is: log10, cc is: 0
doCallPCExtern paramCount  : 1 : log10
1 : 2c52a70
translate_CALLpcrel32: function is: log10, cc is: 0
doCallPCExtern paramCount  : 1 : log10
1 : 2c52a70
translate_CALLpcrel32: function is: log10, cc is: 0
doCallPCExtern paramCount  : 1 : log10
1 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: memcpy, cc is: 0
doCallPCtarget address : 427f60
doCallPCtarget address : 427f60
doCallPCExtern paramCount  : 3 : memcpy
3 : 2c52a70
translate_CALLpcrel32: function is: memcpy, cc is: 0
doCallPCExtern paramCount  : 3 : memcpy
3 : 2c52a70
translate_CALLpcrel32: function is: memcpy, cc is: 0
doCallPCExtern paramCount  : 3 : memcpy
3 : 2c52a70
translate_CALLpcrel32: function is: memset, cc is: 0
doCallPCExtern paramCount  : 3 : memset
3 : 2c52a70
translate_CALLpcrel32: function is: memcpy, cc is: 0
doCallPCExtern paramCount  : 3 : memcpy
3 : 2c52a70
translate_CALLpcrel32: function is: memcpy, cc is: 0
doCallPCExtern paramCount  : 3 : memcpy
3 : 2c52a70
translate_CALLpcrel32: function is: memcpy, cc is: 0
doCallPCExtern paramCount  : 3 : memcpy
3 : 2c52a70
translate_CALLpcrel32: function is: calloc, cc is: 0
doCallPCExtern paramCount  : 2 : calloc
2 : 2c52a70
translate_CALLpcrel32: function is: calloc, cc is: 0
doCallPCExtern paramCount  : 2 : calloc
2 : 2c52a70
translate_CALLpcrel32: function is: snprintf, cc is: 0
doCallPCExtern paramCount  : 10 : snprintf
10 : 2c52a70
translate_CALLpcrel32: function is: snprintf, cc is: 0
doCallPCtarget address : 40e640
doCallPCExtern paramCount  : 10 : snprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 40e640
doCallPCtarget address : 42c090
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fflush, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 4281e0
doCallPCtarget address : 429870
doCallPCtarget address : 42ae50
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 40e640
doCallPCtarget address : 42ad30
doCallPCtarget address : 40c830
doCallPCtarget address : 42abe0
doCallPCtarget address : 429870
doCallPCtarget address : 429970
doCallPCtarget address : 42abe0
doCallPCtarget address : 42e530
doCallPCtarget address : 40e640
doCallPCtarget address : 40d890
doCallPCtarget address : 42ae50
doCallPCtarget address : 429870
doCallPCtarget address : 429870
doCallPCtarget address : 429970
doCallPCtarget address : 40e640
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCtarget address : 42ad30
doCallPCExtern paramCount  : 1 : exit
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 431270
doCallPCtarget address : 428230
doCallPCtarget address : 428230
doCallPCtarget address : 428230
doCallPCtarget address : 42fe30
doCallPCtarget address : 431270
doCallPCtarget address : 428230
doCallPCtarget address : 428230
