Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4050a0, ro: 0, rt: CODE
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCtarget address : 405760
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCtarget address : 400d70
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCtarget address : 400d70
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCtarget address : 4057f0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCtarget address : 408be0
doCallPCtarget address : 408be0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCtarget address : 40a290
doCallPCtarget address : 40a290
doCallPCtarget address : 407ae0
doCallPCtarget address : 407ae0
doCallPCtarget address : 40a290
doCallPCtarget address : 40a290
doCallPCtarget address : 40a290
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCtarget address : 407910
doCallPCtarget address : 40a2f0
doCallPCtarget address : 408be0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCtarget address : 408be0
doCallPCtarget address : 408be0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCtarget address : 408be0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCtarget address : 40a290
doCallPCtarget address : 405740
doCallPCExtern paramCount  : 1 : strlen
1 : 2afebb0
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 2 : strcpy
2 : 2afebb0
doCallPCtarget address : 405760
doCallPCExtern paramCount  : 2 : strcmp
2 : 2afebb0
doCallPCtarget address : 405740
doCallPCtarget address : 40a290
doCallPCtarget address : 40a290
doCallPCtarget address : 407910
doCallPCtarget address : 40a2f0
doCallPCtarget address : 40a290
doCallPCtarget address : 40a290
doCallPCtarget address : 407910
doCallPCtarget address : 40a2f0
doCallPCtarget address : 40a290
doCallPCtarget address : 405760
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCtarget address : 40a290
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 10 : sprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : strlen
1 : 2afebb0
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 2 : strcpy
2 : 2afebb0
doCallPCtarget address : 405760
doCallPCtarget address : 40a290
doCallPCtarget address : 405760
doCallPCExtern paramCount  : 1 : free
1 : 2afebb0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 3 : freopen
3 : 2afebb0
getValueForExternal: Found external data ref to: stderr
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : fopen
2 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 409e10
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 403ec0
doCallPCtarget address : 409020
doCallPCtarget address : 404670
doCallPCtarget address : 403cc0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 4035d0
doCallPCtarget address : 401e50
doCallPCtarget address : 4057f0
doCallPCtarget address : 403130
doCallPCtarget address : 406220
doCallPCExtern paramCount  : 1 : puts
1 : 2afebb0
doCallPCtarget address : 4032d0
doCallPCtarget address : 400dd0
doCallPCtarget address : 402740
doCallPCtarget address : 405e80
doCallPCExtern paramCount  : 1 : atoi
1 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 402bd0
doCallPCtarget address : 4029f0
doCallPCtarget address : 402ae0
doCallPCtarget address : 4035b0
doCallPCtarget address : 402da0
doCallPCtarget address : 403430
doCallPCtarget address : 402e50
doCallPCtarget address : 402500
doCallPCtarget address : 402060
doCallPCtarget address : 4019d0
doCallPCtarget address : 401bf0
doCallPCtarget address : 401b20
doCallPCtarget address : 4034a0
doCallPCtarget address : 4035b0
doCallPCtarget address : 402da0
doCallPCtarget address : 403430
doCallPCtarget address : 401700
doCallPCtarget address : 4050a0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 403730
doCallPCtarget address : 405720
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 407f70
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 405ed0
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 40a290
doCallPCtarget address : 405760
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCtarget address : 40a290
doCallPCtarget address : 4057f0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCtarget address : 402250
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 3 : freopen
3 : 2afebb0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : fopen
2 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 409e10
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 403ec0
doCallPCtarget address : 409020
doCallPCtarget address : 404670
doCallPCtarget address : 403cc0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 4035d0
doCallPCtarget address : 401e50
doCallPCtarget address : 4057f0
doCallPCtarget address : 403130
doCallPCtarget address : 406220
doCallPCExtern paramCount  : 1 : puts
1 : 2afebb0
doCallPCtarget address : 4032d0
doCallPCtarget address : 400dd0
doCallPCtarget address : 402740
doCallPCtarget address : 405e80
doCallPCtarget address : 402bd0
doCallPCtarget address : 4029f0
doCallPCtarget address : 402ae0
doCallPCtarget address : 4035b0
doCallPCtarget address : 402da0
doCallPCtarget address : 403430
doCallPCtarget address : 402e50
doCallPCtarget address : 402500
doCallPCtarget address : 402060
doCallPCtarget address : 4019d0
doCallPCtarget address : 401bf0
doCallPCtarget address : 401b20
doCallPCtarget address : 4034a0
doCallPCtarget address : 4035b0
doCallPCtarget address : 402da0
doCallPCtarget address : 403430
doCallPCtarget address : 401700
doCallPCtarget address : 4050a0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 403730
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : puts
1 : 2afebb0
doCallPCtarget address : 406010
doCallPCExtern paramCount  : 1 : puts
1 : 2afebb0
doCallPCtarget address : 408e40
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCtarget address : 408cc0
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : free
1 : 2afebb0
doCallPCtarget address : 407c80
doCallPCtarget address : 405c70
doCallPCtarget address : 404df0
doCallPCtarget address : 405cc0
doCallPCtarget address : 407ca0
doCallPCtarget address : 4057f0
doCallPCtarget address : 407cd0
doCallPCExtern paramCount  : 1 : puts
1 : 2afebb0
doCallPCtarget address : 405e80
doCallPCtarget address : 4057f0
doCallPCtarget address : 4081b0
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 1 : puts
1 : 2afebb0
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : putchar
1 : 2afebb0
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : puts
1 : 2afebb0
doCallPCtarget address : 405e80
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : puts
1 : 2afebb0
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : puts
1 : 2afebb0
doCallPCtarget address : 406010
doCallPCExtern paramCount  : 1 : puts
1 : 2afebb0
doCallPCtarget address : 408e40
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCtarget address : 408cc0
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : puts
1 : 2afebb0
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCtarget address : 40a290
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 3 : memset
3 : 2afebb0
doCallPCtarget address : 40a2f0
doCallPCtarget address : 4041e0
doCallPCtarget address : 404df0
doCallPCtarget address : 405cc0
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 3 : memcpy
3 : 2afebb0
doCallPCtarget address : 40a2f0
doCallPCtarget address : 404e80
doCallPCtarget address : 404200
doCallPCtarget address : 404150
doCallPCtarget address : 404150
doCallPCtarget address : 404df0
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 3 : memcpy
3 : 2afebb0
doCallPCtarget address : 40a2f0
doCallPCtarget address : 40a290
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 3 : memcpy
3 : 2afebb0
doCallPCtarget address : 40a2f0
doCallPCtarget address : 40a2f0
doCallPCtarget address : 404150
doCallPCtarget address : 4041b0
doCallPCtarget address : 4092c0
doCallPCtarget address : 403f40
doCallPCtarget address : 405cc0
doCallPCtarget address : 404df0
doCallPCtarget address : 404050
doCallPCtarget address : 407ca0
doCallPCtarget address : 404e80
doCallPCtarget address : 404df0
doCallPCtarget address : 404150
doCallPCtarget address : 404180
doCallPCtarget address : 4092c0
doCallPCtarget address : 403f40
doCallPCtarget address : 405cc0
doCallPCtarget address : 404150
doCallPCtarget address : 404200
doCallPCtarget address : 4092c0
doCallPCtarget address : 403f40
doCallPCtarget address : 405cc0
doCallPCtarget address : 404050
doCallPCtarget address : 407ca0
doCallPCtarget address : 404e80
doCallPCtarget address : 404050
doCallPCtarget address : 407ca0
doCallPCtarget address : 404e80
doCallPCtarget address : 404150
doCallPCtarget address : 404180
doCallPCtarget address : 404180
doCallPCtarget address : 404150
doCallPCtarget address : 404180
doCallPCtarget address : 404180
doCallPCtarget address : 404150
doCallPCtarget address : 404200
doCallPCtarget address : 404150
doCallPCtarget address : 404200
doCallPCExtern paramCount  : 1 : puts
1 : 2afebb0
doCallPCtarget address : 40a290
doCallPCtarget address : 405020
doCallPCtarget address : 405020
doCallPCExtern paramCount  : 1 : puts
1 : 2afebb0
doCallPCtarget address : 404150
doCallPCtarget address : 404180
doCallPCtarget address : 404200
doCallPCtarget address : 4041e0
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCtarget address : 404150
doCallPCtarget address : 404180
doCallPCtarget address : 404200
doCallPCtarget address : 4041e0
doCallPCtarget address : 4041e0
doCallPCtarget address : 404150
doCallPCtarget address : 404150
doCallPCtarget address : 4041b0
doCallPCtarget address : 404200
doCallPCtarget address : 404150
doCallPCtarget address : 404150
doCallPCtarget address : 404150
doCallPCtarget address : 404180
doCallPCtarget address : 404180
doCallPCtarget address : 4041b0
doCallPCtarget address : 4041b0
doCallPCtarget address : 404150
doCallPCtarget address : 404180
doCallPCtarget address : 404180
doCallPCtarget address : 404180
doCallPCtarget address : 4041b0
doCallPCtarget address : 4041b0
doCallPCtarget address : 404200
doCallPCtarget address : 404150
doCallPCtarget address : 404200
doCallPCtarget address : 404150
doCallPCtarget address : 404200
doCallPCtarget address : 404150
doCallPCtarget address : 404200
doCallPCtarget address : 404150
doCallPCtarget address : 404150
doCallPCtarget address : 404150
doCallPCtarget address : 404150
doCallPCtarget address : 404150
doCallPCtarget address : 404180
doCallPCtarget address : 404180
doCallPCtarget address : 404180
doCallPCtarget address : 4041b0
doCallPCtarget address : 4041b0
doCallPCtarget address : 404150
doCallPCtarget address : 404200
doCallPCtarget address : 404150
doCallPCtarget address : 404150
doCallPCtarget address : 4041e0
doCallPCtarget address : 404200
doCallPCtarget address : 404150
doCallPCtarget address : 404150
doCallPCtarget address : 4041b0
doCallPCtarget address : 404280
doCallPCtarget address : 405f30
doCallPCtarget address : 405f30
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 404f30
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 405f30
doCallPCtarget address : 405f30
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
getValueForExternal: Found external data ref to: stderr
